Energy_Type,Country,2019,2020
total,World,25743.66282,25608.19708
total,Algeria,76.685,72.78991277
total,Argentina,132.4658624,138.0198813
total,Australia,249.5945858,250.6580269
total,Austria,68.8020788,68.100601
total,Azerbaijan,24.60663,24.37044
total,Bahrain,31.44425,29.85563729
total,Bangladesh,79.600877,75.47871973
total,Belarus,37.7155,36.0619
total,Belgium,89.9314609,85.701887
total,Bosnia and Herzegovina,16.65445,15.69052
total,Brazil,601.4435827,603.1553
total,Bulgaria,38.9149512,35.7841652
total,Canada,627.8128689,623.9858667
total,Chile,81.2601503,80.8660861
total,China,7151.198599,7462.987888
total,Colombia,78.1495599,75.7309512
total,Croatia,12.2922931,12.8324588
total,Cuba,19.52646,18.51044841
total,Czech Republic,79.1107549,73.9507328
total,Denmark,29.8828185,28.9196916
total,Dominican Republic,18.90698,17.12284644
total,Ecuador,32.47643,32.13185
total,Egypt,182.98812,157.97
total,Estonia,6.8665502,5.8752408
total,Finland,67.0671163,67.5709779
total,France,544.3273038,506.4986227
total,Germany,578.1760987,545.5231373
total,Greece,45.7982992,43.0839083
total,Hong Kong,34.712,33.1059
total,Hungary,32.5659378,33.3204209
total,Iceland,19.119793,18.778694
total,India,1536.611495,1506.447594
total,Indonesia,280.13907,272.9434
total,Iran,317.75639,304.3216
total,Iraq,90.81454,85.6989437
total,Ireland,30.1220272,31.2904099
total,Israel,67.9665,68.61012
total,Italy,264.3555922,273.0329509
total,Japan,986.6690624,942.2344357
total,Jordan,19.4744,18.877
total,Kazakhstan,102.30696,97.83743687
total,Kuwait,70.50336,66.94220184
total,Kyrgyzstan,14.84014,16.174
total,Lebanon,20.03462,19.37706559
total,Libya,31.69634,30.09492439
total,Malaysia,162.836,145.1926513
total,Mexico,318.0778573,325.5056802
total,Morocco,37.077883,35.36462039
total,Mozambique,17.9871,17.80412088
total,Netherlands,119.0127664,120.0576141
total,New Zealand,43.86866993,43.24423618
total,Nigeria,29.32448,28.15430793
total,North Korea,16.07632,14.50456662
total,Norway,131.9557672,153.9079342
total,Oman,36.03702,34.21603977
total,Pakistan,120.39552,117.082
total,Paraguay,48.93659,49.34192
total,Peru,55.46937,52.41496392
total,Philippines,100.92099,97.46
total,Poland,149.1705333,144.4291258
total,Portugal,50.6305724,50.7589174
total,Puerto Rico,17.70314,17.59771
total,Qatar,46.888984,44.51980478
total,Romania,54.857559,51.6451741
total,Russia,1060.40342,1026.65506
total,Saudi Arabia,362.4365,344.2093776
total,Serbia,33.5809988,34.3450182
total,Singapore,51.31338,50.31612
total,Slovakia,26.2784132,26.5198628
total,Slovenia,14.9967828,15.9986798
total,South Africa,231.50374,218.232991
total,South Korea,555.5580353,553.8690845
total,Spain,261.8728532,251.1610323
total,Sri Lanka,15.32842,15.19995626
total,Sweden,165.646854,158.8517017
total,Switzerland,65.2865348,66.0905137
total,Syria,17.10508,15.80548854
total,Taiwan,270.203504,276.0353654
total,Tajikistan,20.39389,18.62
total,Thailand,181.19062,176.69888
total,Tunisia,20.53718,19.53991591
total,Turkey,296.9360804,324.8134043
total,Turkmenistan,21.1823,20.11153732
total,Ukraine,143.83374,138.97782
total,United Arab Emirates,129.409,124.8408891
total,United Kingdom,313.5442484,303.4642607
total,United States,4162.812661,4048.657847
total,Uruguay,15.80266,12.89493127
total,Uzbekistan,60.151687,57.84066723
total,Venezuela,105.40402,103.7218021
total,Vietnam,214.07644,206.3482608
total,Zambia,15.999165,15.982285
nuclear,World,2673.400858,2591.356399
nuclear,Algeria,0,0
nuclear,Argentina,7.9694683,10.0644147
nuclear,Australia,0,0
nuclear,Austria,0,0
nuclear,Azerbaijan,0,0
nuclear,Bahrain,0,0
nuclear,Bangladesh,0,0
nuclear,Belarus,0,0.338
nuclear,Belgium,41.3056,32.6058
nuclear,Bosnia and Herzegovina,0,0
nuclear,Brazil,15.1610946,13.2094422
nuclear,Bulgaria,15.7124461,15.7872682
nuclear,Canada,95.4690001,92.6516066
nuclear,Chile,0,0
nuclear,China,348.35,366.25
nuclear,Colombia,0,0
nuclear,Croatia,0,0
nuclear,Cuba,0,0
nuclear,Czech Republic,28.5793509,28.369685
nuclear,Denmark,0,0
nuclear,Dominican Republic,0,0
nuclear,Ecuador,0,0
nuclear,Egypt,0,0
nuclear,Estonia,0,0
nuclear,Finland,22.9149999,22.3540001
nuclear,France,379.4640001,335.4142381
nuclear,Germany,70.9920001,60.9139999
nuclear,Greece,0,0
nuclear,Hong Kong,0,0
nuclear,Hungary,15.402,15.172
nuclear,Iceland,0,0
nuclear,India,42.4494011,42.0632123
nuclear,Indonesia,0,0
nuclear,Iran,5.866,5.792
nuclear,Iraq,0,0
nuclear,Ireland,0,0
nuclear,Israel,0,0
nuclear,Italy,0,0
nuclear,Japan,63.8787884,41.8631392
nuclear,Jordan,0,0
nuclear,Kazakhstan,0,0
nuclear,Kuwait,0,0
nuclear,Kyrgyzstan,0,0
nuclear,Lebanon,0,0
nuclear,Libya,0,0
nuclear,Malaysia,0,0
nuclear,Mexico,10.8810001,10.8663478
nuclear,Morocco,0,0
nuclear,Mozambique,0,0
nuclear,Netherlands,3.700299,3.864924
nuclear,New Zealand,0,0
nuclear,Nigeria,0,0
nuclear,North Korea,0,0
nuclear,Norway,0,0
nuclear,Oman,0,0
nuclear,Pakistan,9.066,9.64
nuclear,Paraguay,0,0
nuclear,Peru,0,0
nuclear,Philippines,0,0
nuclear,Poland,0,0
nuclear,Portugal,0,0
nuclear,Puerto Rico,0,0
nuclear,Qatar,0,0
nuclear,Romania,10.3454399,10.5567029
nuclear,Russia,195.535,215.745
nuclear,Saudi Arabia,0,0
nuclear,Serbia,0,0
nuclear,Singapore,0,0
nuclear,Slovakia,14.168,14.2810001
nuclear,Slovenia,5.5329814,6.0408459
nuclear,South Africa,13.603,11.616
nuclear,South Korea,138.6792038,152.583936
nuclear,Spain,55.8239999,55.7570001
nuclear,Sri Lanka,0,0
nuclear,Sweden,64.3339999,47.2626974
nuclear,Switzerland,25.28,22.9900001
nuclear,Syria,0,0
nuclear,Taiwan,32.323432,31.44024503
nuclear,Tajikistan,0,0
nuclear,Thailand,0,0
nuclear,Tunisia,0,0
nuclear,Turkey,0,0
nuclear,Turkmenistan,0,0
nuclear,Ukraine,78.144,76.202
nuclear,United Arab Emirates,0,1.562
nuclear,United Kingdom,51.0320901,45.6680299
nuclear,United States,809.409262,789.878863
nuclear,Uruguay,0,0
nuclear,Uzbekistan,0,0
nuclear,Venezuela,0,0
nuclear,Vietnam,0,0
nuclear,Zambia,0,0
fossil_fuels,World,16098.68209,15648.22572
fossil_fuels,Algeria,75.848,72.01491277
fossil_fuels,Argentina,89.9687632,91.118163
fossil_fuels,Australia,196.1899926,186.7484347
fossil_fuels,Austria,15.525684,13.1802657
fossil_fuels,Azerbaijan,22.71228,22.96044
fossil_fuels,Bahrain,31.435,29.84638729
fossil_fuels,Bangladesh,78.402,74.43984273
fossil_fuels,Belarus,36.67598,34.5309
fossil_fuels,Belgium,28.2885609,28.9475459
fossil_fuels,Bosnia and Herzegovina,10.36726,10.81752
fossil_fuels,Brazil,88.6869093,78.9670078
fossil_fuels,Bulgaria,16.9335501,13.7215124
